date,snow_day,snowfall_last_24h,snowfall_last_12h,snowfall_overnight,snowfall_24h,precipitation_overnight,precipitation_24h,no_snowfall_penalty,freezing_rain,temp_min_overnight,wind_speed_avg_overnight,wind_gusts_max_overnight,dewpoint_avg_overnight,temperature0,precipitation0,snowfall0,wind_speed0,wind_gusts0,weather_code0,temperature1,precipitation1,snowfall1,wind_speed1,wind_gusts1,weather_code1,temperature2,precipitation2,snowfall2,wind_speed2,wind_gusts2,weather_code2,temperature3,precipitation3,snowfall3,wind_speed3,wind_gusts3,weather_code3,temperature4,precipitation4,snowfall4,wind_speed4,wind_gusts4,weather_code4,temperature5,precipitation5,snowfall5,wind_speed5,wind_gusts5,weather_code5,temperature6,precipitation6,snowfall6,wind_speed6,wind_gusts6,weather_code6,temperature7,precipitation7,snowfall7,wind_speed7,wind_gusts7,weather_code7
2024-11-15,0,0.0,0.0,0.0,0.0,0.0,0.0,2,False,3.3,7.9,20.9,3.6999999999999997,4.7,0.0,0.0,9.2,19.1,False,4.8,0.0,0.0,8.8,16.6,False,4.7,0.0,0.0,7.0,15.8,False,4.8,0.0,0.0,6.3,12.6,False,4.9,0.0,0.0,7.7,14.0,False,4.8,0.0,0.0,6.8,14.0,False,5.0,0.0,0.0,9.5,17.6,False,4.9,0.0,0.0,7.9,18.0,False
2024-11-18,0,0.0,0.0,0.0,0.0,0.0,0.0,2,False,2.0,14.2625,40.3,6.125,8.8,0.0,0.0,19.3,40.3,False,8.2,0.0,0.0,16.7,36.0,False,7.6,0.0,0.0,14.5,31.0,False,7.1,0.0,0.0,13.2,26.3,False,6.6,0.0,0.0,13.1,23.4,False,6.1,0.0,0.0,12.9,23.0,False,5.7,0.0,0.0,12.4,22.7,False,5.3,0.0,0.0,12.0,21.6,False
2024-11-19,0,0.0,0.0,0.0,0.0,0.0,3.3,2,False,2.8,11.0,35.6,2.5125,2.8,0.0,0.0,4.7,15.8,False,2.9,0.0,0.0,8.8,13.3,False,3.8,0.0,0.0,11.8,21.2,False,4.3,0.0,0.0,11.3,21.2,False,5.1,0.0,0.0,14.1,25.9,False,5.3,0.0,0.0,12.6,25.9,False,5.2,0.0,0.0,12.5,24.1,False,5.2,0.0,0.0,12.2,23.8,False
2024-11-20,0,0.0,0.0,0.0,0.0,0.4,8.6,2,False,4.2,9.6625,53.6,7.6375,7.7,0.3,0.0,6.3,10.4,False,8.1,0.1,0.0,11.2,18.4,False,8.1,0.0,0.0,12.2,21.2,False,8.2,0.0,0.0,11.2,21.6,False,8.4,0.0,0.0,11.0,19.8,False,8.5,0.0,0.0,9.7,19.4,False,8.3,0.0,0.0,8.5,16.9,False,8.1,0.0,0.0,7.2,14.8,False
2024-11-21,0,0.0,0.0,0.0,0.0,1.8,1.9000000000000001,2,False,1.4,15.2875,46.1,2.0,4.2,1.1,0.0,22.7,46.1,False,4.2,0.5,0.0,20.3,42.8,False,3.8,0.2,0.0,17.2,37.8,False,3.3,0.0,0.0,14.7,31.7,False,2.5,0.0,0.0,11.2,27.4,False,1.8,0.0,0.0,11.9,22.0,False,1.4,0.0,0.0,12.4,22.7,False,1.4,0.0,0.0,11.9,23.0,False
2024-11-22,0,0.0,0.0,0.0,0.0,1.9,8.0,2,False,4.1,15.4625,45.0,4.0,4.1,0.1,0.0,10.2,19.1,False,4.2,0.0,0.0,14.4,25.9,False,4.3,0.0,0.0,15.6,29.2,False,4.7,0.2,0.0,13.8,28.8,False,4.8,0.4,0.0,15.5,27.4,False,4.9,0.6,0.0,17.6,33.1,False,4.9,0.3,0.0,18.9,35.3,False,5.2,0.3,0.0,17.7,35.6,False
2024-11-25,0,0.0,0.0,0.0,0.0,0.0,1.8,2,True,-1.2,3.5125,28.4,-1.525,0.6,0.0,0.0,2.9,6.5,False,0.7,0.0,0.0,1.8,4.7,False,0.6,0.0,0.0,0.6,3.6,False,0.9,0.0,0.0,0.4,1.4,False,0.3,0.0,0.0,1.8,3.6,False,-0.9,0.0,0.0,3.9,5.8,False,-1.2,0.0,0.0,6.4,10.8,False,0.2,0.0,0.0,10.3,17.6,False
2024-11-26,0,0.0,0.0,0.0,0.49,1.7,4.6,1,True,0.4,18.5375,63.4,4.325,3.8,0.4,0.0,9.1,16.9,True,4.2,0.4,0.0,11.7,20.5,True,4.9,0.1,0.0,15.8,29.5,True,6.0,0.1,0.0,20.3,37.1,True,5.6,0.1,0.0,21.4,40.3,True,5.4,0.0,0.0,24.8,47.2,True,5.2,0.0,0.0,24.5,47.9,True,4.9,0.6,0.0,20.7,46.8,True
2024-11-27,0,0.8400000000000001,0.7,0.35000000000000003,0.35000000000000003,0.5,0.5,1,False,-0.3,21.375,55.4,-3.4375,0.7,0.1,0.07,22.0,46.8,True,0.2,0.1,0.07,21.8,43.2,True,0.6,0.1,0.07,23.8,45.7,True,1.0,0.1,0.07,22.6,46.8,True,1.2,0.1,0.07,20.6,43.6,True,1.3,0.0,0.0,21.5,41.4,True,1.4,0.0,0.0,20.1,41.4,True,1.4,0.0,0.0,18.6,38.9,True
2024-11-28,0,0.0,0.0,0.0,0.9100000000000001,0.0,1.3,1,False,-0.4,3.2375,40.0,-1.6875,0.6,0.0,0.0,6.1,16.2,True,0.9,0.0,0.0,2.2,11.5,True,0.9,0.0,0.0,1.7,4.7,True,0.9,0.0,0.0,1.5,3.2,True,0.8,0.0,0.0,3.5,7.2,True,0.6,0.0,0.0,4.6,8.6,True,0.8,0.0,0.0,3.8,9.4,True,0.9,0.0,0.0,2.5,7.2,True
